bsq,class
/workspace/tree_bsq_chips/P707/25_09_2023_P707_11_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_519.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P406/25_09_2023_P406_06_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_1069.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_06_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_5513.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P403/11_09_2023_P403_01_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_62.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P707/25_09_2023_P707_13_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_948.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P601/20_09_2023_P601_01_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_194.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P406/25_09_2023_P406_01_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_714.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P406/25_09_2023_P406_16_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_2525.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P601/20_09_2023_P601_06_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_932.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P707/25_09_2023_P707_01_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_3104.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P707/25_09_2023_P707_16_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_6014.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P703/25_09_2023_P703_05_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_2229.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P406/25_09_2023_P406_11_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_3735.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_06_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_5614.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P101/22_09_2023_P101_02_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_5609.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P406/25_09_2023_P406_01_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_2493.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_06_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_5916.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P101/22_09_2023_P101_05_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_1151.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P101/22_09_2023_P101_02_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_4768.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_03_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_1031.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P403/11_09_2023_P403_01_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_35.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_04_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_3031.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_06_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_2409.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P703/25_09_2023_P703_08_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_271.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P406/25_09_2023_P406_06_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_2131.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P707/25_09_2023_P707_15_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_4752.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P406/25_09_2023_P406_06_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_962.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P707/25_09_2023_P707_16_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_1932.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P101/22_09_2023_P101_05_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_1767.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P406/25_09_2023_P406_12_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_5522.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P101/22_09_2023_P101_03_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_1932.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P101/22_09_2023_P101_03_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_2944.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_03_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_3252.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P707/25_09_2023_P707_17_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_6524.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P707/25_09_2023_P707_11_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_1587.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P707/25_09_2023_P707_04_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_2193.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P406/25_09_2023_P406_11_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_4466.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P703/25_09_2023_P703_05_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_1656.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P703/25_09_2023_P703_06_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_1770.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P314/11_09_2023_P314_02_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_1700.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_05_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_5112.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P707/25_09_2023_P707_03_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_9051.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_06_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_2962.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P601/20_09_2023_P601_01_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_664.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_03_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_2812.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_05_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_1980.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P406/25_09_2023_P406_18_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_6654.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P601/20_09_2023_P601_01_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_296.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P703/25_09_2023_P703_05_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_1873.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P707/25_09_2023_P707_14_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_3998.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P406/25_09_2023_P406_16_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_2381.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P101/22_09_2023_P101_02_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_4887.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_03_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_1948.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P101/22_09_2023_P101_05_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_684.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P601/20_09_2023_P601_01_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_460.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P601/20_09_2023_P601_01_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_282.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P707/25_09_2023_P707_17_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_1812.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_06_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_3073.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P703/25_09_2023_P703_06_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_2029.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P101/22_09_2023_P101_03_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_2009.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P601/20_09_2023_P601_04_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_539.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P601/20_09_2023_P601_06_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_1060.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P403/11_09_2023_P403_01_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_72.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_03_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_1811.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P703/25_09_2023_P703_04_VS_geo_sca/vysoka_vegetacia/chips/tree_vysoka_vegetacia_1947.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_03_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_880.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P601/20_09_2023_P601_01_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_501.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P212/06_10_2023_P212_01_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_153.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P101/22_09_2023_P101_03_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_2002.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_04_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_1420.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_06_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_5928.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_05_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_2118.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_05_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_5151.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P406/25_09_2023_P406_06_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_1035.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P101/22_09_2023_P101_03_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_4160.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P406/25_09_2023_P406_12_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_5313.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P707/25_09_2023_P707_09_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_337.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_06_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_6611.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P707/25_09_2023_P707_03_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_2863.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_06_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_2387.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P101/22_09_2023_P101_05_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_1015.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P101/22_09_2023_P101_05_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_1533.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P601/20_09_2023_P601_01_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_238.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_06_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_5819.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P101/22_09_2023_P101_05_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_1692.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_03_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_1780.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P406/25_09_2023_P406_05_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_419.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P703/25_09_2023_P703_04_VS_geo_sca/vysoka_vegetacia/chips/tree_vysoka_vegetacia_2139.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P703/25_09_2023_P703_05_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_2473.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_06_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_3474.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P703/25_09_2023_P703_06_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_658.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P707/25_09_2023_P707_15_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_4920.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P707/25_09_2023_P707_15_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_5425.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P707/25_09_2023_P707_11_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_2113.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P406/25_09_2023_P406_06_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_938.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P707/25_09_2023_P707_12_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_2851.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P101/22_09_2023_P101_02_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_6997.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P314/11_09_2023_P314_03_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_502.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_03_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_2539.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P101/22_09_2023_P101_03_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_2823.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_02_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_797.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P707/25_09_2023_P707_11_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_2524.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P314/11_09_2023_P314_02_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_312.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P406/25_09_2023_P406_05_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_168.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_04_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_2796.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P707/25_09_2023_P707_10_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_1474.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P703/25_09_2023_P703_05_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_1150.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P101/22_09_2023_P101_02_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_3373.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_05_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_4545.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P406/25_09_2023_P406_03_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_2431.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P707/25_09_2023_P707_11_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_457.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P601/20_09_2023_P601_03_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_3102.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P406/25_09_2023_P406_01_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_1587.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P101/22_09_2023_P101_03_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_2160.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_02_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_548.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_06_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_6794.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P406/25_09_2023_P406_16_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_3964.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P601/20_09_2023_P601_01_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_259.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P707/25_09_2023_P707_15_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_4896.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P101/22_09_2023_P101_05_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_910.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P406/25_09_2023_P406_16_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_5780.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P406/25_09_2023_P406_12_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_4475.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_06_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_2553.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P510/21_09_2023_P510_03_VS_geo/vysoka_vegetacia/chips/tree_vysoka_vegetacia_2987.bsq,vysoka_vegetacia
/workspace/tree_bsq_chips/P101/22_09_2023_P101_05_VS_geo/stredna_vegetacia/chips/tree_stredna_vegetacia_1487.bsq,stredna_vegetacia
/workspace/tree_bsq_chips/P703/25_09_2023_P703_06_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_1792.bsq,nizka_vegetacia
/workspace/tree_bsq_chips/P406/25_09_2023_P406_16_VS_geo/nizka_vegetacia/chips/tree_nizka_vegetacia_4795.bsq,nizka_vegetacia
